champ description
Amount 89
Currency EUR
DeliverTo bf74b017-740b-4e34-8294-0df4fc1dee7e
OrderID 96b66c2b-3081-48b8-b6a4-5977c12c2ca0
OrderNumber 326756
SalesOrderLines "{'results': [{'Amount': 0, 'Description': 'GREEN FLASH - Peonie 15ML', 'Discount': 0, 'Item': '82706172-4413-4ef9-937c-fa4eca30e21f', 'ItemDescription': 'GREEN FLASH - Peonie 15ML', 'Quantity': 1, 'UnitCode': 'pc', 'UnitDescription': 'Piece', 'UnitPrice': 0, 'VATAmount': 0, 'VATPercentage': 0}, {'Amount': 74.17, 'Description': 'GREEN FLASH - Coffret de Noel 24W - pre rempli', 'Discount': 4.49418003684819e-05, 'Item': '6c5b5c6e-1e78-41aa-a017-5127094625aa', 'ItemDescription': 'GREEN FLASH - Coffret de Noel 24W - pre rempli', 'Quantity': 1, 'UnitCode': 'pc', 'UnitDescription': 'Piece', 'UnitPrice': 74.17, 'VATAmount': 14.83, 'VATPercentage': 0.2}, {'Amount': 0, 'Description': 'GREEN FLASH - SNOW - 15ML', 'Discount': 1, 'Item': 'b81e7448-8a45-4ff5-ba3a-0d9ab35cc753', 'ItemDescription': 'GREEN FLASH - SNOW - 15ML', 'Quantity': 1, 'UnitCode': 'pc', 'UnitDescription': 'Piece', 'UnitPrice': 15.83, 'VATAmount': 0, 'VATPercentage': 0.2}, {'Amount': 0, 'Description': 'PUB -  Planche Stickers parfumes creme mains', 'Discount': 0, 'Item': '0d9cf810-fdd1-4b26-8ad2-c4c1f0c001f7', 'ItemDescription': 'PUB -  Planche Stickers parfumes crememains', 'Quantity': 1, 'UnitCode': 'pc', 'UnitDescription': 'Piece', 'UnitPrice': 0, 'VATAmount': 0, 'VATPercentage': 0.2}, {'Amount': 0, 'Description': 'GREEN FLASH - Light Blue 15ML', 'Discount': 0, 'Item': '64db5397-a0d2-4b28-b824-ff39a72ad341', 'ItemDescription': 'GREEN FLASH - Light Blue 15ML', 'Quantity': 1, 'UnitCode': 'pc', 'UnitDescription': 'Piece', 'UnitPrice': 0, 'VATAmount': 0, 'VATPercentage': 0}, {'Amount': 0, 'Description': 'ACC - PINCES DE DEPOSE X5', 'Discount': 0, 'Item': '6905f992-6e55-489c-a369-4a5750c42177', 'ItemDescription': 'ACC - PINCES DE DEPOSE X5', 'Quantity': 1, 'UnitCode': 'pc', 'UnitDescription': 'Piece', 'UnitPrice': 0, 'VATAmount': 0, 'VATPercentage': 0}, {'Amount': 0, 'Description': 'FRAIS DE TRANSPORT', 'Discount': 0, 'Item': '978b685f-f059-432f-929d-e3e62db98217', 'ItemDescription': 'FRAIS DE TRANSPORT', 'Quantity': 1, 'UnitCode': 'pc', 'UnitDescription': 'Piece', 'UnitPrice': 0, 'VATAmount': 0, 'VATPercentage': 0.2}]}"
